ID,Модуль,Название,Приоритет,Предварительные условия,Тестовые данные,Шаги теста,Ожидаемый результат
t001,Форма обратной связи,Успешная отправка форма обратной связи при заполнении всех обязательных полей,High,"1. Открыт сайт https://itqc.ru/;
2. Открыта форма обратной связи","Ваше имя: Мария
Ваш телефон: +6(666) 666-66-66
Ваш E-mail: [email]
Ваш вопрос: Прошу связаться со мной для оценки продукта","1. Ввести значение из тестовых данных в поле ""Ваше Имя""; 
2. Ввести значение из тестовых данных поле ""Ваш Телефон"";
3. Ввести значение из тестовых данных поле ""Ваш E-mail"";
4. Ввести значение из тестовых данных поле ""Ваш Вопрос"";
5. Нажать кнопку ""Отправить""
","1. Введенное значение отображено в поле ""Ваше Имя"";
2. Введенное значение отображено в поле ""Ваш Телефон"";
3. Введенное значение отображено в поле ""Ваш E-mail"";
4. Введенное значение отображено в поле ""Ваш Вопрос"";
5. Форма успешно отправлена. Сообщение ""Ваше письмо отправлено! Мы свяжемся с Вами в ближайшее время"""
t002,Форма обратной связи,"Неуспешная отправка форма обратной связи при заполнении полей ""Ваше Имя"", ""Ваш Вопрос"", ""Ваш E-mail""",Medium,"1. Открыт сайт https://itqc.ru/;
2. Открыта форма обратной связи","Ваше имя: Мария
Ваш E-mail: [email]
Ваш вопрос: Прошу связаться со мной для оценки продукта","1. Ввести значение из тестовых данных в поле ""Ваше Имя""; 
2. Ввести значение из тестовых данных поле ""Ваш E-mail"";
3. Ввести значение из тестовых данных поле ""Ваш Вопрос"";
4. Нажать кнопку ""Отправить""
","1. Введенное значение отображено в поле ""Ваше Имя"";
2. Введенное значение отображено в поле ""Ваш E-mail"";
3. Введенное значение отображено в поле ""Ваш Вопрос"";
4. Переход курсора в поле ""Ваш телефон"". Форма не отправлена"